date,benchmark_return,benchmark_cum
2018-05-04,0.0100166844180148,1.010016684418015
2018-05-07,0.0009694346084005,1.010995829546952
2018-05-08,0.0002029924739599,1.0112010540915548
2018-05-09,-0.0069106790774425,1.0042129681239564
2018-05-10,0.0041377631435401,1.0083681635317248
2018-05-11,0.0027968946173427,1.0111884630206065
2018-05-14,0.0051364746934428,1.0163824069712128
2018-05-15,-0.0045964539512128,1.0117106520407468
2018-05-16,-0.0025169658207434,1.0091642109090782
2018-05-17,-0.0011192577022611,1.008034696093172
2018-05-18,-0.0033190877697823,1.0046889404618529
2018-05-21,-0.017344673091392,0.9872629392310048
2018-05-22,0.002042636772526,0.9892795588148304
2018-05-23,-0.0023275905945885,0.9869769210183144
2018-05-24,-0.0110888845200321,0.9760324479172052
2018-05-25,-0.0277817807971715,0.9489165283982428
2018-05-28,0.0173210018043408,0.9653527132987976
2018-05-29,-0.0015679066984264,0.9638391303132724
2018-05-30,0.0125575262415082,0.9759425654847738
2018-05-31,0.0071132637092315,0.9828847023181309
2018-06-01,0.0113961187503359,0.9940857731036368
2018-06-04,0.0049350872068235,0.998991673084966
2018-06-05,0.0052767466864958,1.004263099085754
2018-06-06,0.0044429263908676,1.0087249661120563
2018-06-07,-3.0460228442741347e-05,1.0086942401191528
2018-06-08,-0.0008502712540971,1.007836576402606
2018-06-11,-0.0087804159533308,0.9989873520488104
2018-06-12,0.0033289271779887,1.0023129081955129
2018-06-13,-6.041897557092582e-05,1.002252349476398
2018-06-14,-0.0009491124244254,1.0013010993191005
2018-06-15,-0.0111533559904886,0.9901332317047268
2018-06-18,-0.0202388613596647,0.970094062500658
2018-06-19,0.0114566477971704,0.9812080885048544
2018-06-20,-0.0057906102771901,0.975526294863496
2018-06-21,0.0066597059955364,0.9820230131782018
2018-06-22,0.0047984699263727,0.9867352210739434
2018-06-25,0.0003448441556613,0.987075490948116
2018-06-26,-0.0018451528906441,0.985254185752709
2018-06-27,-0.0069104665985734,0.9784456196109602
