date,weight
2018-02-01,1.0
2018-02-02,1.0
2018-02-05,1.0
2018-02-06,1.0
2018-02-07,1.0
2018-02-08,1.0
2018-02-09,1.0
2018-02-12,1.0
2018-02-13,1.0
2018-02-21,1.0
2018-02-22,1.0
2018-02-23,1.0
2018-02-26,1.0
2018-02-27,1.0
2018-02-28,1.0
2018-03-01,1.0
2018-03-02,1.0
2018-03-05,1.0
2018-03-06,1.0
2018-03-07,1.0
2018-03-08,1.0
2018-03-09,1.0
2018-03-12,1.0
2018-03-13,1.0
2018-03-14,1.0
2018-03-15,1.0
2018-03-16,1.0
2018-03-19,1.0
2018-03-20,1.0
2018-03-21,1.0
2018-03-22,1.0
2018-03-23,1.0
2018-03-26,1.0
2018-03-27,1.0
2018-03-28,1.0
2018-03-29,1.0
2018-03-30,1.0
2018-04-02,1.0
2018-04-03,1.0
2018-04-04,1.0
2018-04-05,1.0
2018-04-06,1.0
2018-04-09,1.0
2018-04-10,1.0
2018-04-11,1.0
2018-04-12,1.0
2018-04-13,1.0
2018-04-16,1.0
2018-04-17,1.0
2018-04-18,1.0
2018-04-19,1.0
2018-04-20,1.0
2018-04-23,1.0
2018-04-24,1.0
2018-04-26,1.0
2018-04-27,1.0
2018-05-02,1.0
2018-05-03,1.0
2018-05-04,1.0
2018-05-07,0.7298771074401336
2018-05-08,0.0
2018-05-09,0.0
2018-05-10,0.6372431879332726
2018-05-11,0.0
2018-05-14,0.4338004009372929
2018-05-15,0.0
2018-05-16,0.0
2018-05-17,0.4522409675452349
2018-05-18,0.0
2018-05-21,0.0
2018-05-22,0.0
2018-05-23,0.0
2018-05-24,0.0
2018-05-25,0.0
2018-05-28,0.0
2018-05-29,0.0
2018-05-30,0.0
2018-05-31,0.4032104238636416
2018-06-01,0.0
2018-06-04,0.0
2018-06-05,0.0
2018-06-06,0.3529264125501309
2018-06-07,0.0
2018-06-08,0.0
2018-06-11,1.0
2018-06-12,0.0
2018-06-13,0.0
2018-06-14,1.0
2018-06-15,1.0
2018-06-18,0.0
2018-06-19,0.0
2018-06-20,0.0
2018-06-21,0.6280905917286019
2018-06-22,1.0
2018-06-25,0.0
2018-06-26,0.0
2018-06-27,1.0
2018-06-28,0.2291354343663492
2018-06-29,0.0
2018-07-02,0.24655006436517402
2018-07-03,0.0
2018-07-04,0.0
2018-07-05,0.4294614770209464
2018-07-06,0.0
2018-07-09,0.0
2018-07-10,0.0
2018-07-11,0.0
2018-07-12,0.0
2018-07-13,0.0
2018-07-16,0.0
2018-07-17,0.0
2018-07-18,0.3698422522816357
2018-07-19,0.6382913835266262
2018-07-20,0.7079908763076634
2018-07-23,0.7111552490894485
2018-07-24,1.0
2018-07-25,1.0
2018-07-26,0.7252509665590615
2018-07-27,1.0
2018-07-30,1.0
2018-07-31,1.0
2018-08-01,1.0
2018-08-02,1.0
2018-08-03,1.0
2018-08-06,1.0
2018-08-07,1.0
2018-08-08,1.0
2018-08-09,1.0
2018-08-10,1.0
2018-08-13,1.0
2018-08-14,1.0
2018-08-15,1.0
2018-08-16,1.0
2018-08-17,1.0
2018-08-20,1.0
2018-08-21,1.0
2018-08-22,1.0
2018-08-23,1.0
2018-08-24,1.0
2018-08-27,1.0
2018-08-28,1.0
2018-08-29,1.0
2018-08-30,1.0
2018-08-31,1.0
2018-09-04,1.0
2018-09-05,1.0
2018-09-06,1.0
2018-09-07,1.0
2018-09-10,1.0
2018-09-11,1.0
2018-09-12,1.0
2018-09-13,1.0
2018-09-14,1.0
2018-09-17,0.6335200019563785
2018-09-18,1.0
2018-09-19,1.0
2018-09-20,1.0
2018-09-21,1.0
2018-09-24,1.0
2018-09-25,1.0
2018-09-26,1.0
2018-09-27,1.0
2018-09-28,1.0
2018-10-01,1.0
2018-10-02,1.0
2018-10-03,1.0
2018-10-04,1.0
2018-10-05,0.2725106502575271
2018-10-08,1.0
2018-10-09,1.0
2018-10-10,0.757328365136788
2018-10-11,1.0
2018-10-12,0.4683285812901733
2018-10-15,1.0
2018-10-16,1.0
2018-10-17,1.0
2018-10-18,0.4036878128759599
2018-10-19,1.0
2018-10-22,0.4660992887327299
2018-10-23,0.4962570428294817
2018-10-24,0.0
2018-10-25,1.0
2018-10-26,0.43537290508923265
2018-10-29,0.0
2018-10-30,1.0
2018-10-31,0.26307534138124733
2018-11-01,0.3878816629092239
2018-11-02,1.0
2018-11-05,0.0
2018-11-06,0.7791488928386978
2018-11-07,0.0
2018-11-08,0.6742487465660737
2018-11-09,1.0
2018-11-12,0.0
2018-11-13,1.0
2018-11-14,0.483411581237568
2018-11-15,0.0
2018-11-16,0.24352035052854648
2018-11-19,0.0
2018-11-20,1.0
2018-11-21,0.37677065589221514
2018-11-22,0.0
2018-11-23,0.7091121004577362
2018-11-26,0.5270186534118392
2018-11-27,1.0
2018-11-28,0.33924711502675753
2018-11-29,1.0
2018-11-30,0.0
2018-12-03,0.0
2018-12-04,1.0
2018-12-05,1.0
2018-12-06,0.45802625352560533
2018-12-07,0.44176593973207456
2018-12-10,1.0
2018-12-11,1.0
2018-12-12,1.0
2018-12-13,1.0
2018-12-14,1.0
2018-12-17,0.7223743541576172
2018-12-18,0.5594144484868222
2018-12-19,0.7073364914748124
2018-12-20,1.0
2018-12-21,1.0
2018-12-24,0.537546688919833
2018-12-25,0.5545270304824039
2018-12-26,0.0
2018-12-27,1.0
2018-12-28,0.5603430168578187
2019-01-02,0.2300603489579931
2019-01-03,1.0
