date,weight
2018-02-01,1.0
2018-02-02,1.0
2018-02-05,1.0
2018-02-06,1.0
2018-02-07,1.0
2018-02-08,1.0
2018-02-09,1.0
2018-02-12,1.0
2018-02-13,1.0
2018-02-21,1.0
2018-02-22,1.0
2018-02-23,1.0
2018-02-26,1.0
2018-02-27,1.0
2018-02-28,1.0
2018-03-01,1.0
2018-03-02,1.0
2018-03-05,1.0
2018-03-06,1.0
2018-03-07,1.0
2018-03-08,1.0
2018-03-09,1.0
2018-03-12,1.0
2018-03-13,1.0
2018-03-14,1.0
2018-03-15,1.0
2018-03-16,1.0
2018-03-19,1.0
2018-03-20,1.0
2018-03-21,1.0
2018-03-22,1.0
2018-03-23,1.0
2018-03-26,1.0
2018-03-27,1.0
2018-03-28,1.0
2018-03-29,1.0
2018-03-30,1.0
2018-04-02,1.0
2018-04-03,1.0
2018-04-04,1.0
2018-04-05,1.0
2018-04-06,1.0
2018-04-09,1.0
2018-04-10,1.0
2018-04-11,1.0
2018-04-12,1.0
2018-04-13,1.0
2018-04-16,1.0
2018-04-17,1.0
2018-04-18,1.0
2018-04-19,1.0
2018-04-20,1.0
2018-04-23,1.0
2018-04-24,1.0
2018-04-26,1.0
2018-04-27,1.0
2018-05-02,1.0
2018-05-03,1.0
2018-05-04,1.0
2018-05-07,1.0
2018-05-08,0.0
2018-05-09,0.0
2018-05-10,1.0
2018-05-11,0.40712077374249
2018-05-14,0.0
2018-05-15,0.0
2018-05-16,0.0
2018-05-17,0.0
2018-05-18,0.0
2018-05-21,0.0
2018-05-22,1.0
2018-05-23,0.0
2018-05-24,0.4490155357196428
2018-05-25,0.0
2018-05-28,0.0
2018-05-29,0.0
2018-05-30,0.0
2018-05-31,0.0
2018-06-01,0.0
2018-06-04,1.0
2018-06-05,1.0
2018-06-06,0.7798817358974636
2018-06-07,1.0
2018-06-08,1.0
2018-06-11,1.0
2018-06-12,0.4475455455493448
2018-06-13,0.0
2018-06-14,1.0
2018-06-15,1.0
2018-06-18,1.0
2018-06-19,0.44771957995823775
2018-06-20,0.0
2018-06-21,1.0
2018-06-22,1.0
2018-06-25,0.679595319437929
2018-06-26,1.0
2018-06-27,1.0
2018-06-28,1.0
2018-06-29,0.734975648514689
2018-07-02,0.6052046600141988
2018-07-03,0.5036747488026977
2018-07-04,0.5266322003699762
2018-07-05,1.0
2018-07-06,0.3472964011615558
2018-07-09,0.21689086049274775
2018-07-10,0.7728117113259435
2018-07-11,0.688192786621995
2018-07-12,0.0
2018-07-13,1.0
2018-07-16,0.0
2018-07-17,0.6257217206579385
2018-07-18,0.5493223355085465
2018-07-19,0.0
2018-07-20,1.0
2018-07-23,0.3071772490429272
2018-07-24,0.0
2018-07-25,0.0
2018-07-26,1.0
2018-07-27,0.26770574404525516
2018-07-30,1.0
2018-07-31,0.39115789730439343
2018-08-01,0.618803021243929
2018-08-02,0.5956714399329278
2018-08-03,1.0
2018-08-06,1.0
2018-08-07,1.0
2018-08-08,1.0
2018-08-09,1.0
2018-08-10,1.0
2018-08-13,1.0
2018-08-14,0.5970759298593552
2018-08-15,1.0
2018-08-16,1.0
2018-08-17,1.0
2018-08-20,1.0
2018-08-21,1.0
2018-08-22,1.0
2018-08-23,1.0
2018-08-24,1.0
2018-08-27,1.0
2018-08-28,1.0
2018-08-29,0.7097623917203189
2018-08-30,1.0
2018-08-31,1.0
2018-09-04,1.0
2018-09-05,1.0
2018-09-06,1.0
2018-09-07,1.0
2018-09-10,1.0
2018-09-11,1.0
2018-09-12,1.0
2018-09-13,1.0
2018-09-14,1.0
2018-09-17,1.0
2018-09-18,1.0
2018-09-19,0.54195883544082
2018-09-20,1.0
2018-09-21,0.6676240748828096
2018-09-24,0.6600378556077167
2018-09-25,1.0
2018-09-26,1.0
2018-09-27,1.0
2018-09-28,1.0
2018-10-01,1.0
2018-10-02,1.0
2018-10-03,1.0
2018-10-04,1.0
2018-10-05,1.0
2018-10-08,1.0
2018-10-09,1.0
2018-10-10,1.0
2018-10-11,1.0
2018-10-12,0.7449557166065774
2018-10-15,1.0
2018-10-16,1.0
2018-10-17,1.0
2018-10-18,1.0
2018-10-19,1.0
2018-10-22,1.0
2018-10-23,1.0
2018-10-24,0.3229128713797639
2018-10-25,1.0
2018-10-26,0.550112788658487
2018-10-29,1.0
2018-10-30,1.0
2018-10-31,1.0
2018-11-01,0.5342969186123243
2018-11-02,1.0
2018-11-05,0.5312385758856307
2018-11-06,1.0
2018-11-07,1.0
2018-11-08,0.3103729466284686
2018-11-09,0.5470561560258818
2018-11-12,0.0
2018-11-13,1.0
2018-11-14,0.0
2018-11-15,0.0
2018-11-16,0.0
2018-11-19,1.0
2018-11-20,1.0
2018-11-21,0.0
2018-11-22,0.34473864683158506
2018-11-23,0.46049342131694593
2018-11-26,0.37220550371469086
2018-11-27,0.0
2018-11-28,0.3513285365197161
2018-11-29,0.0
2018-11-30,0.0
2018-12-03,0.0
2018-12-04,0.4601829517007354
2018-12-05,0.0
2018-12-06,0.0
2018-12-07,0.41574208101131493
2018-12-10,0.41945747092730823
2018-12-11,0.0
2018-12-12,0.0
2018-12-13,0.7534189181602923
2018-12-14,0.0
2018-12-17,0.2251030691933359
2018-12-18,0.0
2018-12-19,0.0
2018-12-20,0.0
2018-12-21,0.0
2018-12-24,0.0
2018-12-25,0.0
2018-12-26,0.0
2018-12-27,0.0
2018-12-28,0.0
2019-01-02,0.0
2019-01-03,0.687791345500852
