date,weight
2018-01-30,1.0
2018-01-31,1.0
2018-02-01,1.0
2018-02-02,1.0
2018-02-05,1.0
2018-02-06,1.0
2018-02-07,1.0
2018-02-08,1.0
2018-02-09,1.0
2018-02-12,1.0
2018-02-13,1.0
2018-02-21,1.0
2018-02-22,1.0
2018-02-23,1.0
2018-02-26,1.0
2018-02-27,1.0
2018-02-28,1.0
2018-03-01,1.0
2018-03-02,1.0
2018-03-05,1.0
2018-03-06,1.0
2018-03-07,1.0
2018-03-08,1.0
2018-03-09,1.0
2018-03-12,1.0
2018-03-13,1.0
2018-03-14,1.0
2018-03-15,1.0
2018-03-16,1.0
2018-03-19,1.0
2018-03-20,1.0
2018-03-21,1.0
2018-03-22,1.0
2018-03-23,1.0
2018-03-26,1.0
2018-03-27,1.0
2018-03-28,1.0
2018-03-29,1.0
2018-03-30,1.0
2018-04-02,1.0
2018-04-03,1.0
2018-04-04,1.0
2018-04-05,1.0
2018-04-06,1.0
2018-04-09,1.0
2018-04-10,1.0
2018-04-11,1.0
2018-04-12,1.0
2018-04-13,1.0
2018-04-16,1.0
2018-04-17,1.0
2018-04-18,1.0
2018-04-19,1.0
2018-04-20,1.0
2018-04-23,1.0
2018-04-24,1.0
2018-04-26,1.0
2018-04-27,1.0
2018-05-02,1.0
2018-05-03,1.0
2018-05-04,1.0
2018-05-07,1.0
2018-05-08,1.0
2018-05-09,1.0
2018-05-10,1.0
2018-05-11,1.0
2018-05-14,1.0
2018-05-15,1.0
2018-05-16,1.0
2018-05-17,1.0
2018-05-18,1.0
2018-05-21,1.0
2018-05-22,1.0
2018-05-23,1.0
2018-05-24,1.0
2018-05-25,1.0
2018-05-28,1.0
2018-05-29,1.0
2018-05-30,1.0
2018-05-31,1.0
2018-06-01,1.0
2018-06-04,1.0
2018-06-05,1.0
2018-06-06,1.0
2018-06-07,1.0
2018-06-08,1.0
2018-06-11,1.0
2018-06-12,0.7908590397412076
2018-06-13,1.0
2018-06-14,1.0
2018-06-15,1.0
2018-06-18,1.0
2018-06-19,1.0
2018-06-20,1.0
2018-06-21,1.0
2018-06-22,1.0
2018-06-25,1.0
2018-06-26,1.0
2018-06-27,1.0
2018-06-28,1.0
2018-06-29,1.0
2018-07-02,0.7257777648642105
2018-07-03,0.745373974240543
2018-07-04,1.0
2018-07-05,0.0
2018-07-06,1.0
2018-07-09,1.0
2018-07-10,1.0
2018-07-11,1.0
2018-07-12,1.0
2018-07-13,1.0
2018-07-16,1.0
2018-07-17,1.0
2018-07-18,1.0
2018-07-19,1.0
2018-07-20,1.0
2018-08-01,1.0
2018-08-02,0.7785439284618549
2018-08-03,1.0
2018-08-06,1.0
2018-08-07,1.0
2018-08-08,0.7177036097453616
2018-08-09,0.0
2018-08-10,1.0
2018-08-13,1.0
2018-08-14,1.0
2018-08-15,1.0
2018-08-16,1.0
2018-08-17,1.0
2018-08-20,1.0
2018-08-21,1.0
2018-08-22,1.0
2018-08-23,1.0
2018-08-24,1.0
2018-08-27,1.0
2018-08-28,1.0
2018-08-29,1.0
2018-08-30,1.0
2018-08-31,1.0
2018-09-04,1.0
2018-09-05,1.0
2018-09-06,1.0
2018-09-07,1.0
2018-09-10,1.0
2018-09-11,1.0
2018-09-12,1.0
2018-09-13,1.0
2018-09-14,0.0
2018-09-17,1.0
2018-09-18,1.0
2018-09-19,1.0
2018-09-20,1.0
2018-09-21,1.0
2018-09-24,1.0
2018-09-25,1.0
2018-09-26,0.0
2018-09-27,1.0
2018-09-28,1.0
2018-10-01,1.0
2018-10-02,1.0
2018-10-03,1.0
2018-10-04,1.0
2018-10-05,1.0
2018-10-08,1.0
2018-10-09,1.0
2018-10-10,1.0
2018-10-11,1.0
2018-10-12,1.0
2018-10-15,1.0
2018-10-16,1.0
2018-10-17,1.0
2018-10-18,1.0
2018-10-19,1.0
2018-10-22,1.0
2018-10-23,1.0
2018-10-24,1.0
2018-10-25,1.0
2018-10-26,0.0
2018-10-29,1.0
2018-10-30,1.0
2018-10-31,1.0
2018-11-01,1.0
2018-11-02,1.0
2018-11-05,1.0
2018-11-06,1.0
2018-11-07,1.0
2018-11-08,1.0
2018-11-09,1.0
2018-11-12,1.0
2018-11-13,1.0
2018-11-14,1.0
2018-11-15,1.0
2018-11-16,1.0
2018-11-19,1.0
2018-11-20,1.0
2018-11-21,1.0
2018-11-22,1.0
2018-11-23,1.0
2018-11-26,1.0
2018-11-27,1.0
2018-11-28,1.0
2018-11-29,1.0
2018-11-30,1.0
2018-12-03,1.0
2018-12-04,1.0
2018-12-05,1.0
2018-12-06,1.0
2018-12-07,1.0
2018-12-10,1.0
2018-12-11,1.0
2018-12-12,1.0
2018-12-13,1.0
2018-12-14,1.0
2018-12-17,1.0
2018-12-18,1.0
2018-12-19,0.0
2018-12-20,1.0
2018-12-21,1.0
2018-12-24,0.0
2018-12-25,1.0
2018-12-26,1.0
2018-12-27,1.0
2018-12-28,1.0
2019-01-02,1.0
2019-01-03,0.0
2019-01-04,1.0
2019-01-07,1.0
2019-01-08,0.0
2019-01-09,1.0
2019-01-10,1.0
2019-01-11,1.0
2019-01-14,1.0
2019-01-15,1.0
2019-01-16,1.0
2019-01-17,1.0
2019-01-18,1.0
2019-01-21,1.0
2019-01-22,1.0
2019-01-23,1.0
2019-01-24,1.0
2019-01-25,1.0
2019-01-28,1.0
2019-01-29,1.0
2019-01-30,1.0
2019-01-31,1.0
2019-02-01,1.0
2019-02-11,1.0
2019-02-12,1.0
2019-02-13,1.0
2019-02-14,1.0
2019-02-15,1.0
2019-02-18,1.0
2019-02-19,1.0
2019-02-20,1.0
2019-02-21,1.0
2019-02-22,1.0
2019-02-25,1.0
2019-02-26,1.0
2019-02-27,1.0
2019-02-28,1.0
2019-03-01,1.0
2019-03-04,1.0
2019-03-05,1.0
2019-03-06,1.0
2019-03-07,1.0
2019-03-08,1.0
2019-03-11,1.0
2019-03-12,1.0
2019-03-13,1.0
2019-03-14,1.0
2019-03-15,1.0
2019-03-18,1.0
2019-03-19,1.0
2019-03-20,1.0
2019-03-21,1.0
2019-03-22,1.0
2019-03-25,1.0
2019-03-26,1.0
2019-03-27,1.0
2019-03-28,1.0
2019-03-29,1.0
2019-04-01,1.0
2019-04-02,1.0
2019-04-03,1.0
2019-04-04,1.0
2019-04-05,1.0
2019-04-08,1.0
2019-04-09,1.0
2019-04-10,0.0
2019-04-11,1.0
2019-04-12,1.0
2019-04-16,0.2766263719281463
2019-04-17,1.0
2019-04-18,0.28848981376263083
2019-04-19,0.48310412472187125
2019-04-22,0.28112225709430594
2019-04-23,0.2590169717483656
2019-04-24,1.0
2019-04-25,0.4364761020489297
2019-04-26,0.0
2019-05-02,1.0
2019-05-03,0.516565909741569
2019-05-06,1.0
2019-05-07,1.0
2019-05-08,1.0
2019-05-09,1.0
2019-05-10,0.47267951578936285
2019-05-13,0.23588844293689482
2019-05-14,0.43806800226698905
2019-05-15,1.0
2019-05-16,0.6946658465337245
2019-05-17,0.3978778277415925
2019-05-20,0.2437570105206529
2019-05-21,0.374705974841251
2019-05-22,0.40541626458861446
2019-05-23,0.4494446206116026
2019-05-24,1.0
2019-05-27,0.4526483187186028
2019-05-28,0.0
2019-05-29,0.0
2019-05-30,0.26513407454666005
2019-05-31,1.0
2019-06-03,0.0
2019-06-04,0.0
2019-06-05,0.0
2019-06-06,1.0
2019-06-07,1.0
2019-06-10,0.0
2019-06-11,1.0
2019-06-12,0.4498863173769184
2019-06-13,0.0
2019-06-14,0.0
2019-06-17,1.0
2019-06-18,0.0
2019-06-19,0.7222102513947612
2019-06-20,0.4052065322712054
2019-06-21,1.0
2019-06-24,1.0
2019-06-25,0.45740031313669505
2019-06-26,0.0
2019-06-27,0.41612494706916325
2019-06-28,0.6847744721549545
2019-07-01,1.0
2019-07-02,0.7400012468983805
2019-07-03,1.0
2019-07-04,0.5213687137253464
2019-07-05,0.24310637760697595
2019-07-08,0.0
2019-07-09,0.26287346848112114
2019-07-10,0.0
2019-07-11,0.36830892393476156
2019-07-12,0.5460752830622253
2019-07-15,1.0
2019-07-16,0.21714891804141145
2019-07-17,0.30591216409737143
2019-07-18,0.23331121772647645
2019-07-19,0.35801217877354563
2019-07-22,0.20477661519197077
2019-07-23,0.22780416506051293
2019-07-24,0.32927868188745457
2019-07-25,0.566689950577761
2019-07-26,0.3597524803322415
2019-07-29,0.2717696536085955
2019-07-30,0.2878494839629546
2019-07-31,0.0
2019-08-01,1.0
2019-08-02,0.0
2019-08-05,0.35853106747411534
2019-08-06,1.0
2019-08-07,0.0
2019-08-08,1.0
2019-08-09,0.6548399870750835
2019-08-12,0.26961046128650257
2019-08-13,0.0
2019-08-14,1.0
2019-08-15,0.0
2019-08-16,0.0
2019-08-19,1.0
2019-08-20,1.0
2019-08-21,0.31780092532205717
2019-08-22,0.5178518707162822
2019-08-23,1.0
2019-08-26,0.20432215190550762
2019-08-27,0.3400187624532409
2019-08-28,0.5687661429103984
2019-08-29,0.4587138461729048
2019-08-30,0.4517149325276426
2019-09-03,0.6405370433178016
2019-09-04,1.0
2019-09-05,1.0
2019-09-06,1.0
2019-09-09,1.0
2019-09-10,1.0
2019-09-11,1.0
2019-09-12,1.0
2019-09-13,1.0
2019-09-16,1.0
2019-09-17,1.0
2019-09-18,1.0
2019-09-19,1.0
2019-09-20,1.0
2019-09-23,1.0
2019-09-24,1.0
2019-09-25,1.0
2019-09-26,1.0
2019-09-27,0.6912244265702121
2019-09-30,0.6597830017080071
2019-10-01,0.574255967096411
2019-10-02,1.0
2019-10-03,0.3001693599306351
2019-10-04,1.0
2019-10-07,0.39900378729967445
2019-10-08,0.2920674653640869
2019-10-09,1.0
2019-10-10,0.0
2019-10-11,1.0
2019-10-14,0.4004980341842377
2019-10-15,1.0
2019-10-16,1.0
2019-10-17,0.0
2019-10-18,1.0
2019-10-21,0.0
2019-10-22,1.0
2019-10-23,1.0
2019-10-24,1.0
2019-10-25,1.0
2019-10-28,1.0
2019-10-29,1.0
2019-10-30,1.0
2019-10-31,1.0
2019-11-01,1.0
2019-11-04,1.0
2019-11-05,1.0
2019-11-06,0.7321230436726712
2019-11-07,0.5991632446215883
2019-11-08,0.568113164243109
2019-11-11,1.0
2019-11-12,0.0
2019-11-13,0.0
2019-11-14,1.0
2019-11-15,0.3033301039668732
2019-11-18,1.0
2019-11-19,0.0
2019-11-20,1.0
2019-11-21,0.0
2019-11-22,1.0
2019-11-25,0.0
2019-11-26,0.0
2019-11-27,0.0
2019-11-28,1.0
2019-11-29,0.40327032045321287
2019-12-02,0.0
2019-12-03,0.0
2019-12-04,1.0
2019-12-05,0.0
2019-12-06,1.0
2019-12-09,0.0
2019-12-10,1.0
2019-12-11,1.0
2019-12-12,1.0
2019-12-13,0.7617520212762858
2019-12-16,0.6085225329832341
2019-12-17,1.0
2019-12-18,0.7601179149258328
2019-12-19,1.0
2019-12-20,0.3579410557768329
2019-12-23,1.0
2019-12-24,0.6595250636688633
2019-12-25,1.0
2019-12-26,1.0
2019-12-27,0.6095520890201429
2019-12-30,0.0
2019-12-31,1.0
2020-01-02,0.0
2020-01-03,1.0
2020-01-06,0.0
2020-01-07,1.0
2020-01-08,1.0
2020-01-09,0.33742734927503126
2020-01-10,1.0
2020-01-13,1.0
2020-01-14,1.0
2020-01-15,0.5796568700778638
2020-01-16,1.0
2020-01-17,1.0
2020-01-20,1.0
2020-01-21,1.0
2020-01-22,1.0
2020-01-30,1.0
2020-01-31,1.0
2020-02-03,1.0
2020-02-04,1.0
2020-02-05,1.0
2020-02-06,0.0
2020-02-07,0.7241392636102411
2020-02-10,0.2669377350494252
2020-02-11,1.0
2020-02-12,1.0
2020-02-13,1.0
2020-02-14,1.0
2020-02-17,1.0
2020-02-18,1.0
2020-02-19,1.0
2020-02-20,1.0
2020-02-21,0.7249954193867354
2020-02-24,0.6487180379454227
2020-02-25,0.42487089515909626
2020-02-26,1.0
2020-02-27,0.5433470075385967
2020-02-28,0.4970904714436677
2020-03-02,0.5501793888761277
2020-03-03,1.0
2020-03-04,0.5590489903802257
2020-03-05,0.723836786044041
2020-03-06,0.6924261112349732
2020-03-09,0.5392458976202571
2020-03-10,0.5950857937960615
2020-03-11,1.0
2020-03-12,0.5625600969791931
2020-03-13,0.5333705553507112
2020-03-16,0.787358219998655
2020-03-17,1.0
2020-03-18,0.5238382513160145
2020-03-19,0.5507445240492156
2020-03-20,0.6426077212087085
2020-03-23,0.45237774581387413
2020-03-24,0.6528519130774171
2020-03-25,1.0
2020-03-26,1.0
2020-03-27,1.0
