date,weight
2018-02-01,1.0
2018-02-02,1.0
2018-02-05,1.0
2018-02-06,1.0
2018-02-07,1.0
2018-02-08,1.0
2018-02-09,1.0
2018-02-12,1.0
2018-02-13,1.0
2018-02-21,1.0
2018-02-22,1.0
2018-02-23,1.0
2018-02-26,1.0
2018-02-27,1.0
2018-02-28,1.0
2018-03-01,1.0
2018-03-02,1.0
2018-03-05,1.0
2018-03-06,1.0
2018-03-07,1.0
2018-03-08,1.0
2018-03-09,1.0
2018-03-12,1.0
2018-03-13,1.0
2018-03-14,1.0
2018-03-15,1.0
2018-03-16,1.0
2018-03-19,1.0
2018-03-20,1.0
2018-03-21,1.0
2018-03-22,1.0
2018-03-23,1.0
2018-03-26,1.0
2018-03-27,1.0
2018-03-28,1.0
2018-03-29,1.0
2018-03-30,1.0
2018-04-02,1.0
2018-04-03,1.0
2018-04-04,1.0
2018-04-05,1.0
2018-04-06,1.0
2018-04-09,1.0
2018-04-10,1.0
2018-04-11,1.0
2018-04-12,1.0
2018-04-13,1.0
2018-04-16,1.0
2018-04-17,1.0
2018-04-18,1.0
2018-04-19,1.0
2018-04-20,1.0
2018-04-23,1.0
2018-04-24,1.0
2018-04-26,1.0
2018-04-27,1.0
2018-05-02,1.0
2018-05-03,1.0
2018-05-04,1.0
2018-05-07,1.0
2018-05-08,1.0
2018-05-09,0.5414143209247584
2018-05-10,1.0
2018-05-11,0.5749362131055558
2018-05-14,1.0
2018-05-15,0.4387330435067487
2018-05-16,1.0
2018-05-17,1.0
2018-05-18,0.5439627914544913
2018-05-21,0.21667582918685946
2018-05-22,1.0
2018-05-23,0.5947790619057611
2018-05-24,0.4671929926824301
2018-05-25,0.462618987835844
2018-05-28,1.0
2018-05-29,0.0
2018-05-30,0.3433738328640963
2018-05-31,1.0
2018-06-01,1.0
2018-06-04,0.0
2018-06-05,0.0
2018-06-06,1.0
2018-06-07,0.5304296917723922
2018-06-08,1.0
2018-06-11,0.0
2018-06-12,0.353692645029564
2018-06-13,0.3253562619212933
2018-06-14,1.0
2018-06-15,1.0
2018-06-18,0.36939186997229156
2018-06-19,0.0
2018-06-20,0.3030638747290815
2018-06-21,0.24351806937331066
2018-06-22,1.0
2018-06-25,1.0
2018-06-26,0.0
2018-06-27,1.0
2018-06-28,1.0
2018-06-29,1.0
2018-07-02,1.0
2018-07-03,1.0
2018-07-04,1.0
2018-07-05,1.0
2018-07-06,1.0
2018-07-09,0.7323052953352935
2018-07-10,1.0
2018-07-11,0.7707872511777422
2018-07-12,0.7048955030989799
2018-07-13,0.6547902252844029
2018-07-16,1.0
2018-07-17,0.5819365545687065
2018-07-18,0.6100811020241141
2018-07-19,1.0
2018-07-20,0.6764303047972837
2018-07-23,0.5147726594189478
2018-07-24,0.77623317242651
2018-07-25,1.0
2018-07-26,1.0
2018-07-27,1.0
2018-07-30,1.0
2018-07-31,1.0
2018-08-01,1.0
2018-08-02,1.0
2018-08-03,1.0
2018-08-06,1.0
2018-08-07,1.0
2018-08-08,1.0
2018-08-09,1.0
2018-08-10,1.0
2018-08-13,1.0
2018-08-14,1.0
2018-08-15,1.0
2018-08-16,1.0
2018-08-17,1.0
2018-08-20,1.0
2018-08-21,1.0
2018-08-22,1.0
2018-08-23,1.0
2018-08-24,1.0
2018-08-27,1.0
2018-08-28,1.0
2018-08-29,1.0
2018-08-30,1.0
2018-08-31,1.0
2018-09-04,1.0
2018-09-05,1.0
2018-09-06,1.0
2018-09-07,1.0
2018-09-10,1.0
2018-09-11,1.0
2018-09-12,1.0
2018-09-13,1.0
2018-09-14,1.0
2018-09-17,1.0
2018-09-18,1.0
2018-09-19,0.6431191478746109
2018-09-20,1.0
2018-09-21,1.0
2018-09-24,0.4198408962347393
2018-09-25,1.0
2018-09-26,0.5795762387726845
2018-09-27,0.43368571975472325
2018-09-28,0.669451208509383
2018-10-01,1.0
2018-10-02,1.0
2018-10-03,0.3085459380716561
2018-10-04,1.0
2018-10-05,1.0
2018-10-08,0.6562084040778633
2018-10-09,1.0
2018-10-10,1.0
2018-10-11,0.7971252267035263
2018-10-12,0.6966873280352547
2018-10-15,1.0
2018-10-16,1.0
2018-10-17,1.0
2018-10-18,1.0
2018-10-19,1.0
2018-10-22,1.0
2018-10-23,1.0
2018-10-24,1.0
2018-10-25,0.7396245687340737
2018-10-26,0.3680506832840108
2018-10-29,1.0
2018-10-30,0.7262847680947503
2018-10-31,1.0
2018-11-01,0.0
2018-11-02,1.0
2018-11-05,1.0
2018-11-06,1.0
2018-11-07,1.0
2018-11-08,1.0
2018-11-09,1.0
2018-11-12,0.7430822984897586
2018-11-13,1.0
2018-11-14,0.6301247701046395
2018-11-15,1.0
2018-11-16,1.0
2018-11-19,0.6966964309507881
2018-11-20,0.0
2018-11-21,1.0
2018-11-22,1.0
2018-11-23,1.0
2018-11-26,1.0
2018-11-27,1.0
2018-11-28,1.0
2018-11-29,1.0
2018-11-30,1.0
2018-12-03,1.0
2018-12-04,1.0
2018-12-05,1.0
2018-12-06,1.0
2018-12-07,1.0
2018-12-10,1.0
2018-12-11,1.0
2018-12-12,1.0
2018-12-13,0.6875811707100723
2018-12-14,1.0
2018-12-17,0.7935232684936135
2018-12-18,1.0
2018-12-19,1.0
2018-12-20,1.0
2018-12-21,1.0
2018-12-24,1.0
2018-12-25,1.0
2018-12-26,1.0
2018-12-27,1.0
2018-12-28,1.0
2019-01-02,1.0
2019-01-03,1.0
