date,weight
2018-02-01,1.0
2018-02-02,1.0
2018-02-05,1.0
2018-02-06,1.0
2018-02-07,1.0
2018-02-08,1.0
2018-02-09,1.0
2018-02-12,1.0
2018-02-13,1.0
2018-02-21,1.0
2018-02-22,1.0
2018-02-23,1.0
2018-02-26,1.0
2018-02-27,1.0
2018-02-28,1.0
2018-03-01,1.0
2018-03-02,1.0
2018-03-05,1.0
2018-03-06,1.0
2018-03-07,1.0
2018-03-08,1.0
2018-03-09,1.0
2018-03-12,1.0
2018-03-13,1.0
2018-03-14,1.0
2018-03-15,1.0
2018-03-16,1.0
2018-03-19,1.0
2018-03-20,1.0
2018-03-21,1.0
2018-03-22,1.0
2018-03-23,1.0
2018-03-26,1.0
2018-03-27,1.0
2018-03-28,1.0
2018-03-29,1.0
2018-03-30,1.0
2018-04-02,1.0
2018-04-03,1.0
2018-04-04,1.0
2018-04-05,1.0
2018-04-06,1.0
2018-04-09,1.0
2018-04-10,1.0
2018-04-11,1.0
2018-04-12,1.0
2018-04-13,1.0
2018-04-16,1.0
2018-04-17,1.0
2018-04-18,1.0
2018-04-19,1.0
2018-04-20,1.0
2018-04-23,1.0
2018-04-24,1.0
2018-04-26,1.0
2018-04-27,1.0
2018-05-02,1.0
2018-05-03,1.0
2018-05-04,1.0
2018-05-07,1.0
2018-05-08,1.0
2018-05-09,1.0
2018-05-10,1.0
2018-05-11,1.0
2018-05-14,1.0
2018-05-15,1.0
2018-05-16,1.0
2018-05-17,1.0
2018-05-18,1.0
2018-05-21,1.0
2018-05-22,1.0
2018-05-23,1.0
2018-05-24,1.0
2018-05-25,1.0
2018-05-28,1.0
2018-05-29,1.0
2018-05-30,1.0
2018-05-31,1.0
2018-06-01,1.0
2018-06-04,1.0
2018-06-05,1.0
2018-06-06,1.0
2018-06-07,1.0
2018-06-08,1.0
2018-06-11,1.0
2018-06-12,1.0
2018-06-13,1.0
2018-06-14,1.0
2018-06-15,1.0
2018-06-18,1.0
2018-06-19,1.0
2018-06-20,1.0
2018-06-21,1.0
2018-06-22,1.0
2018-06-25,1.0
2018-06-26,1.0
2018-06-27,1.0
2018-06-28,1.0
2018-06-29,1.0
2018-07-02,1.0
2018-07-03,1.0
2018-07-04,1.0
2018-07-05,1.0
2018-07-06,1.0
2018-07-09,1.0
2018-07-10,1.0
2018-07-11,0.27275001065935833
2018-07-12,1.0
2018-07-13,1.0
2018-07-16,0.6976875427203624
2018-07-17,1.0
2018-07-18,1.0
2018-07-19,1.0
2018-07-20,1.0
2018-07-23,1.0
2018-07-24,0.7918034694221435
2018-07-25,1.0
2018-07-26,0.0
2018-07-27,0.0
2018-07-30,0.0
2018-07-31,0.0
2018-08-01,0.0
2018-08-02,1.0
2018-08-03,0.0
2018-08-06,0.5996805069868486
2018-08-07,0.0
2018-08-08,1.0
2018-08-09,1.0
2018-08-10,0.0
2018-08-13,0.0
2018-08-14,0.0
2018-08-15,0.0
2018-08-16,0.0
2018-08-17,0.0
2018-08-20,1.0
2018-08-21,1.0
2018-08-22,0.0
2018-08-23,0.0
2018-08-24,1.0
2018-08-27,0.0
2018-08-28,1.0
2018-08-29,0.0
2018-08-30,0.0
2018-08-31,0.48973358461382754
2018-09-04,0.0
2018-09-05,1.0
2018-09-06,0.0
2018-09-07,0.0
2018-09-10,0.0
2018-09-11,0.0
2018-09-12,0.0
2018-09-13,0.0
2018-09-14,0.0
2018-09-17,0.0
2018-09-18,0.6385290413466881
2018-09-19,1.0
2018-09-20,0.0
2018-09-21,0.0
2018-09-24,1.0
2018-09-25,0.0
2018-09-26,1.0
2018-09-27,0.0
2018-09-28,0.0
2018-10-01,0.0
2018-10-02,0.0
2018-10-03,0.24569490538267802
2018-10-04,0.23639660050901035
2018-10-05,1.0
2018-10-08,0.0
2018-10-09,0.26685703841582076
2018-10-10,0.4932718616583047
2018-10-11,1.0
2018-10-12,0.546692869603555
2018-10-15,0.5219318981017208
2018-10-16,0.35822439551358176
2018-10-17,1.0
2018-10-18,0.3989861023078215
2018-10-19,1.0
2018-10-22,0.40067797025478946
2018-10-23,0.40607898146855326
2018-10-24,0.2472339234864216
2018-10-25,1.0
2018-10-26,0.6683854081762798
2018-10-29,0.6622087379515974
2018-10-30,1.0
2018-10-31,1.0
2018-11-01,0.26667105456448437
2018-11-02,0.0
2018-11-05,0.4754516455730424
2018-11-06,0.5491402622802922
2018-11-07,1.0
2018-11-08,0.6035760176683639
2018-11-09,0.0
2018-11-12,0.0
2018-11-13,1.0
2018-11-14,1.0
2018-11-15,0.5203869680544787
2018-11-16,0.0
2018-11-19,1.0
2018-11-20,1.0
2018-11-21,0.6616174807237064
2018-11-22,1.0
2018-11-23,1.0
2018-11-26,1.0
2018-11-27,1.0
2018-11-28,1.0
2018-11-29,1.0
2018-11-30,1.0
2018-12-03,1.0
2018-12-04,1.0
2018-12-05,1.0
2018-12-06,1.0
2018-12-07,1.0
2018-12-10,1.0
2018-12-11,1.0
2018-12-12,1.0
2018-12-13,0.6007898188679934
2018-12-14,0.0
2018-12-17,1.0
2018-12-18,1.0
2018-12-19,1.0
2018-12-20,1.0
2018-12-21,0.7965035526208392
2018-12-24,1.0
2018-12-25,1.0
2018-12-26,0.7172256087082192
2018-12-27,1.0
2018-12-28,0.6583266921864919
2019-01-02,1.0
2019-01-03,1.0
2019-01-04,1.0
2019-01-07,0.4420916976029081
2019-01-08,1.0
2019-01-09,0.6247681468491251
