date,weight
2018-02-01,1.0
2018-02-02,1.0
2018-02-05,1.0
2018-02-06,1.0
2018-02-07,1.0
2018-02-08,1.0
2018-02-09,1.0
2018-02-12,1.0
2018-02-13,1.0
2018-02-21,1.0
2018-02-22,1.0
2018-02-23,1.0
2018-02-26,1.0
2018-02-27,1.0
2018-02-28,1.0
2018-03-01,1.0
2018-03-02,1.0
2018-03-05,1.0
2018-03-06,1.0
2018-03-07,1.0
2018-03-08,1.0
2018-03-09,1.0
2018-03-12,1.0
2018-03-13,1.0
2018-03-14,1.0
2018-03-15,1.0
2018-03-16,1.0
2018-03-19,1.0
2018-03-20,1.0
2018-03-21,1.0
2018-03-22,1.0
2018-03-23,1.0
2018-03-26,1.0
2018-03-27,1.0
2018-03-28,1.0
2018-03-29,1.0
2018-03-30,1.0
2018-04-02,1.0
2018-04-03,1.0
2018-04-04,1.0
2018-04-05,1.0
2018-04-06,1.0
2018-04-09,1.0
2018-04-10,1.0
2018-04-11,1.0
2018-04-12,1.0
2018-04-13,1.0
2018-04-16,1.0
2018-04-17,1.0
2018-04-18,1.0
2018-04-19,1.0
2018-04-20,1.0
2018-04-23,1.0
2018-04-24,1.0
2018-04-26,1.0
2018-04-27,1.0
2018-05-02,1.0
2018-05-03,1.0
2018-05-04,1.0
2018-05-07,0.3596687828582049
2018-05-08,0.2894742527490366
2018-05-09,1.0
2018-05-10,0.0
2018-05-11,0.22869547611416208
2018-05-14,1.0
2018-05-15,0.0
2018-05-16,0.0
2018-05-17,1.0
2018-05-18,1.0
2018-05-21,0.0
2018-05-22,1.0
2018-05-23,0.20958552387811002
2018-05-24,0.250998823606681
2018-05-25,0.3051485639501086
2018-05-28,0.0
2018-05-29,0.0
2018-05-30,0.7624954513205735
2018-05-31,1.0
2018-06-01,0.0
2018-06-04,0.0
2018-06-05,1.0
2018-06-06,0.0
2018-06-07,0.3390301274216714
2018-06-08,1.0
2018-06-11,0.7991704651645463
2018-06-12,1.0
2018-06-13,0.3286901041323419
2018-06-14,0.2197224594795787
2018-06-15,0.7144535031780781
2018-06-18,0.5372226458405143
2018-06-19,0.22977005344906354
2018-06-20,0.0
2018-06-21,0.0
2018-06-22,0.0
2018-06-25,0.0
2018-06-26,0.0
2018-06-27,0.0
2018-06-28,0.0
2018-06-29,1.0
2018-07-02,0.34721626982012643
2018-07-03,0.38986684774145686
2018-07-04,0.20044007696479804
2018-07-05,0.45058140820206416
2018-07-06,0.5541376862653435
2018-07-09,1.0
2018-07-10,0.5799486011510986
2018-07-11,0.5147305726879152
2018-07-12,1.0
2018-07-13,1.0
2018-07-16,0.7268308597680696
2018-07-17,1.0
2018-07-18,1.0
2018-07-19,1.0
2018-07-20,1.0
2018-07-23,1.0
2018-07-24,1.0
2018-07-25,1.0
2018-07-26,1.0
2018-07-27,1.0
2018-07-30,1.0
2018-07-31,1.0
2018-08-01,1.0
2018-08-02,1.0
2018-08-03,1.0
2018-08-06,1.0
2018-08-07,1.0
2018-08-08,1.0
2018-08-09,0.4355549910965517
2018-08-10,1.0
2018-08-13,1.0
2018-08-14,1.0
2018-08-15,1.0
2018-08-16,1.0
2018-08-17,1.0
2018-08-20,1.0
2018-08-21,1.0
2018-08-22,1.0
2018-08-23,1.0
2018-08-24,1.0
2018-08-27,1.0
2018-08-28,1.0
2018-08-29,1.0
2018-08-30,1.0
2018-08-31,1.0
2018-09-04,1.0
2018-09-05,1.0
2018-09-06,0.6495241372345855
2018-09-07,1.0
2018-09-10,1.0
2018-09-11,1.0
2018-09-12,1.0
2018-09-13,1.0
2018-09-14,1.0
2018-09-17,1.0
2018-09-18,0.0
2018-09-19,1.0
2018-09-20,1.0
2018-09-21,1.0
2018-09-24,1.0
2018-09-25,1.0
2018-09-26,1.0
2018-09-27,1.0
2018-09-28,1.0
2018-10-01,0.7672735023400491
2018-10-02,1.0
2018-10-03,0.6908425247928873
2018-10-04,0.5283937003944401
2018-10-05,0.32845828024514356
2018-10-08,1.0
2018-10-09,0.0
2018-10-10,1.0
2018-10-11,0.0
2018-10-12,0.0
2018-10-15,0.0
2018-10-16,1.0
2018-10-17,1.0
2018-10-18,0.0
2018-10-19,0.0
2018-10-22,0.0
2018-10-23,1.0
2018-10-24,0.0
2018-10-25,0.0
2018-10-26,0.0
2018-10-29,0.0
2018-10-30,1.0
2018-10-31,0.0
2018-11-01,1.0
2018-11-02,0.4888740475612604
2018-11-05,1.0
2018-11-06,1.0
2018-11-07,1.0
2018-11-08,1.0
2018-11-09,0.0
2018-11-12,1.0
2018-11-13,0.0
2018-11-14,1.0
2018-11-15,0.42957445130020133
2018-11-16,1.0
2018-11-19,0.0
2018-11-20,1.0
2018-11-21,1.0
2018-11-22,1.0
2018-11-23,1.0
2018-11-26,1.0
2018-11-27,1.0
2018-11-28,1.0
2018-11-29,1.0
2018-11-30,1.0
2018-12-03,0.7026300192160553
2018-12-04,1.0
2018-12-05,0.4738756111342207
2018-12-06,0.6198713533921958
2018-12-07,1.0
2018-12-10,0.0
2018-12-11,0.0
2018-12-12,0.6770684131119652
2018-12-13,0.0
2018-12-14,0.0
2018-12-17,0.0
2018-12-18,1.0
2018-12-19,0.2581374235937044
2018-12-20,0.323776991565614
2018-12-21,0.0
2018-12-24,0.0
2018-12-25,1.0
2018-12-26,0.0
2018-12-27,1.0
2018-12-28,0.0
2019-01-02,0.0
2019-01-03,1.0
2019-01-04,1.0
2019-01-07,0.3585581881365
