date,weight
2018-02-01,1.0
2018-02-02,1.0
2018-02-05,1.0
2018-02-06,1.0
2018-02-07,1.0
2018-02-08,1.0
2018-02-09,1.0
2018-02-12,1.0
2018-02-13,1.0
2018-02-21,1.0
2018-02-22,1.0
2018-02-23,1.0
2018-02-26,1.0
2018-02-27,1.0
2018-02-28,1.0
2018-03-01,1.0
2018-03-02,1.0
2018-03-05,1.0
2018-03-06,1.0
2018-03-07,1.0
2018-03-08,1.0
2018-03-09,1.0
2018-03-12,1.0
2018-03-13,1.0
2018-03-14,1.0
2018-03-15,1.0
2018-03-16,1.0
2018-03-19,1.0
2018-03-20,1.0
2018-03-21,1.0
2018-03-22,1.0
2018-03-23,1.0
2018-03-26,1.0
2018-03-27,1.0
2018-03-28,1.0
2018-03-29,1.0
2018-03-30,1.0
2018-04-02,1.0
2018-04-03,1.0
2018-04-04,1.0
2018-04-05,1.0
2018-04-06,1.0
2018-04-09,1.0
2018-04-10,1.0
2018-04-11,1.0
2018-04-12,1.0
2018-04-13,1.0
2018-04-16,1.0
2018-04-17,1.0
2018-04-18,1.0
2018-04-19,1.0
2018-04-20,1.0
2018-04-23,1.0
2018-04-24,1.0
2018-04-26,1.0
2018-04-27,1.0
2018-05-02,1.0
2018-05-03,1.0
2018-05-04,1.0
2018-05-07,0.5880775244916654
2018-05-08,0.6581448288811527
2018-05-09,0.5560767659880383
2018-05-10,0.5819882852245304
2018-05-11,1.0
2018-05-14,1.0
2018-05-15,1.0
2018-05-16,0.7378051229783071
2018-05-17,0.5153956157188884
2018-05-18,0.5880706437519666
2018-05-21,1.0
2018-05-22,1.0
2018-05-23,0.3721972601771524
2018-05-24,1.0
2018-05-25,0.0
2018-05-28,0.5601701106355987
2018-05-29,1.0
2018-05-30,0.0
2018-05-31,1.0
2018-06-01,1.0
2018-06-04,0.0
2018-06-05,1.0
2018-06-06,0.0
2018-06-07,0.7339159728998691
2018-06-08,0.0
2018-06-11,1.0
2018-06-12,0.0
2018-06-13,0.0
2018-06-14,0.0
2018-06-15,0.0
2018-06-18,1.0
2018-06-19,0.0
2018-06-20,0.0
2018-06-21,1.0
2018-06-22,1.0
2018-06-25,0.3862231601005549
2018-06-26,0.38313904933241616
2018-06-27,0.2720054147581402
2018-06-28,1.0
2018-06-29,0.0
2018-07-02,0.2715092802775473
2018-07-03,0.0
2018-07-04,0.0
2018-07-05,0.5029032997831734
2018-07-06,0.0
2018-07-09,0.0
2018-07-10,0.0
2018-07-11,1.0
2018-07-12,0.0
2018-07-13,1.0
2018-07-16,0.0
2018-07-17,0.0
2018-07-18,0.0
2018-07-19,0.2822787365061252
2018-07-20,0.3288651367414258
2018-07-23,0.5117724777504304
2018-07-24,0.37920871247932686
2018-07-25,1.0
2018-07-26,0.0
2018-07-27,0.24701885843793214
2018-07-30,1.0
2018-07-31,0.4373554117139944
2018-08-01,0.369282595628298
2018-08-02,1.0
2018-08-03,0.7852090284487847
2018-08-06,1.0
2018-08-07,0.768787460038321
2018-08-08,1.0
2018-08-09,0.7294879152513429
2018-08-10,0.5212829066186189
2018-08-13,1.0
2018-08-14,1.0
2018-08-15,1.0
2018-08-16,1.0
2018-08-17,1.0
2018-08-20,1.0
2018-08-21,1.0
2018-08-22,1.0
2018-08-23,1.0
2018-08-24,1.0
2018-08-27,1.0
2018-08-28,1.0
2018-08-29,1.0
2018-08-30,1.0
2018-08-31,1.0
2018-09-04,1.0
2018-09-05,1.0
2018-09-06,1.0
2018-09-07,1.0
2018-09-10,1.0
2018-09-11,1.0
2018-09-12,1.0
2018-09-13,1.0
2018-09-14,1.0
2018-09-17,1.0
2018-09-18,1.0
2018-09-19,1.0
2018-09-20,0.4455230751373346
2018-09-21,1.0
2018-09-24,1.0
2018-09-25,1.0
2018-09-26,1.0
2018-09-27,1.0
2018-09-28,1.0
2018-10-01,1.0
2018-10-02,1.0
2018-10-03,1.0
2018-10-04,1.0
2018-10-05,1.0
2018-10-08,1.0
2018-10-09,1.0
2018-10-10,1.0
2018-10-11,1.0
2018-10-12,1.0
2018-10-15,1.0
2018-10-16,1.0
2018-10-17,1.0
2018-10-18,1.0
2018-10-19,1.0
2018-10-22,1.0
2018-10-23,1.0
2018-10-24,1.0
2018-10-25,1.0
2018-10-26,1.0
2018-10-29,1.0
2018-10-30,1.0
2018-10-31,1.0
2018-11-01,0.4864917469224631
2018-11-02,1.0
2018-11-05,0.0
2018-11-06,1.0
2018-11-07,1.0
2018-11-08,0.3158838113941226
2018-11-09,0.3847505721563166
2018-11-12,0.31092996461015654
2018-11-13,0.3512061118462171
2018-11-14,0.2130782540827435
2018-11-15,1.0
2018-11-16,1.0
2018-11-19,0.0
2018-11-20,0.0
2018-11-21,1.0
2018-11-22,0.46026650340956465
2018-11-23,1.0
2018-11-26,0.0
2018-11-27,1.0
2018-11-28,1.0
2018-11-29,1.0
2018-11-30,1.0
2018-12-03,1.0
2018-12-04,0.0
2018-12-05,0.32463556095024915
2018-12-06,0.7634613325436643
2018-12-07,1.0
2018-12-10,1.0
2018-12-11,1.0
2018-12-12,1.0
2018-12-13,1.0
2018-12-14,1.0
2018-12-17,1.0
2018-12-18,1.0
2018-12-19,1.0
2018-12-20,1.0
2018-12-21,1.0
2018-12-24,1.0
2018-12-25,1.0
2018-12-26,1.0
2018-12-27,1.0
2018-12-28,1.0
2019-01-02,1.0
2019-01-03,1.0
2019-01-04,1.0
2019-01-07,1.0
