date,weight
2018-02-01,1.0
2018-02-02,1.0
2018-02-05,1.0
2018-02-06,1.0
2018-02-07,1.0
2018-02-08,1.0
2018-02-09,1.0
2018-02-12,1.0
2018-02-13,1.0
2018-02-21,1.0
2018-02-22,1.0
2018-02-23,1.0
2018-02-26,1.0
2018-02-27,1.0
2018-02-28,1.0
2018-03-01,1.0
2018-03-02,1.0
2018-03-05,1.0
2018-03-06,1.0
2018-03-07,1.0
2018-03-08,1.0
2018-03-09,1.0
2018-03-12,1.0
2018-03-13,1.0
2018-03-14,1.0
2018-03-15,1.0
2018-03-16,1.0
2018-03-19,1.0
2018-03-20,1.0
2018-03-21,1.0
2018-03-22,1.0
2018-03-23,1.0
2018-03-26,1.0
2018-03-27,1.0
2018-03-28,1.0
2018-03-29,1.0
2018-03-30,1.0
2018-04-02,1.0
2018-04-03,1.0
2018-04-04,1.0
2018-04-05,1.0
2018-04-06,1.0
2018-04-09,1.0
2018-04-10,1.0
2018-04-11,1.0
2018-04-12,1.0
2018-04-13,1.0
2018-04-16,1.0
2018-04-17,1.0
2018-04-18,1.0
2018-04-19,1.0
2018-04-20,1.0
2018-04-23,1.0
2018-04-24,1.0
2018-04-26,1.0
2018-04-27,1.0
2018-05-02,1.0
2018-05-03,1.0
2018-05-04,1.0
2018-05-07,1.0
2018-05-08,1.0
2018-05-09,1.0
2018-05-10,1.0
2018-05-11,1.0
2018-05-14,1.0
2018-05-15,1.0
2018-05-16,1.0
2018-05-17,1.0
2018-05-18,1.0
2018-05-21,1.0
2018-05-22,1.0
2018-05-23,1.0
2018-05-24,1.0
2018-05-25,1.0
2018-05-28,1.0
2018-05-29,1.0
2018-05-30,1.0
2018-05-31,1.0
2018-06-01,1.0
2018-06-04,1.0
2018-06-05,1.0
2018-06-06,1.0
2018-06-07,1.0
2018-06-08,1.0
2018-06-11,1.0
2018-06-12,1.0
2018-06-13,0.6725991201930537
2018-06-14,0.40681821752493763
2018-06-15,0.7019943013193957
2018-06-18,0.0
2018-06-19,0.0
2018-06-20,1.0
2018-06-21,0.0
2018-06-22,0.4080861114533578
2018-06-25,0.0
2018-06-26,1.0
2018-06-27,0.26016740515960834
2018-06-28,0.0
2018-06-29,0.0
2018-07-02,0.0
2018-07-03,0.0
2018-07-04,0.0
2018-07-05,0.0
2018-07-06,0.0
2018-07-09,0.0
2018-07-10,1.0
2018-07-11,0.0
2018-07-12,0.21213012541974507
2018-07-13,0.0
2018-07-16,0.0
2018-07-17,0.0
2018-07-18,0.0
2018-07-19,0.0
2018-07-20,0.0
2018-07-23,0.0
2018-07-24,0.3748169786940224
2018-07-25,0.0
2018-07-26,0.27094937663165464
2018-07-27,0.5770373419869764
2018-07-30,0.6331909890220053
2018-07-31,0.0
2018-08-01,1.0
2018-08-02,1.0
2018-08-03,1.0
2018-08-06,1.0
2018-08-07,1.0
2018-08-08,1.0
2018-08-09,1.0
2018-08-10,1.0
2018-08-13,1.0
2018-08-14,1.0
2018-08-15,1.0
2018-08-16,1.0
2018-08-17,1.0
2018-08-20,1.0
2018-08-21,1.0
2018-08-22,1.0
2018-08-23,1.0
2018-08-24,1.0
2018-08-27,1.0
2018-08-28,1.0
2018-08-29,1.0
2018-08-30,1.0
2018-08-31,1.0
2018-09-04,1.0
2018-09-05,1.0
2018-09-06,1.0
2018-09-07,1.0
2018-09-10,1.0
2018-09-11,1.0
2018-09-12,1.0
2018-09-13,1.0
2018-09-14,1.0
2018-09-17,1.0
2018-09-18,0.7720493539707333
2018-09-19,0.6408690867816655
2018-09-20,1.0
2018-09-21,1.0
2018-09-24,0.0
2018-09-25,1.0
2018-09-26,1.0
2018-09-27,0.5915382660078238
2018-09-28,0.5454038489004299
2018-10-01,1.0
2018-10-02,0.3536040655868249
2018-10-03,0.45704520344280397
2018-10-04,0.0
2018-10-05,0.255693522987649
2018-10-08,0.7327725592757928
2018-10-09,0.0
2018-10-10,0.4925414854378276
2018-10-11,0.7328620815329744
2018-10-12,1.0
2018-10-15,0.0
2018-10-16,1.0
2018-10-17,1.0
2018-10-18,0.3035541279745626
2018-10-19,0.0
2018-10-22,0.0
2018-10-23,1.0
2018-10-24,0.0
2018-10-25,0.0
2018-10-26,0.0
2018-10-29,0.0
2018-10-30,1.0
2018-10-31,0.0
2018-11-01,0.0
2018-11-02,1.0
2018-11-05,0.0
2018-11-06,0.0
2018-11-07,0.2159046760322575
2018-11-08,0.0
2018-11-09,0.0
2018-11-12,0.47965163883906603
2018-11-13,0.0
2018-11-14,0.0
2018-11-15,0.0
2018-11-16,0.2843319985343423
2018-11-19,0.36420233178023387
2018-11-20,0.0
2018-11-21,0.0
2018-11-22,0.7119143557342048
2018-11-23,0.4140251038748456
2018-11-26,0.0
2018-11-27,1.0
2018-11-28,0.0
2018-11-29,0.0
2018-11-30,1.0
2018-12-03,0.35043420019403726
2018-12-04,0.3400046287056877
2018-12-05,0.5921787904495752
2018-12-06,0.0
2018-12-07,1.0
2018-12-10,0.5539333968472155
2018-12-11,0.4127398282640058
2018-12-12,1.0
2018-12-13,0.5236264120833485
2018-12-14,1.0
2018-12-17,0.0
2018-12-18,1.0
2018-12-19,1.0
2018-12-20,0.0
2018-12-21,0.3576719010429157
2018-12-24,1.0
2018-12-25,0.4771937679590321
2018-12-26,0.2873030907394051
2018-12-27,0.2634360596513451
2018-12-28,0.33757758422123785
2019-01-02,1.0
2019-01-03,0.4872503006805461
2019-01-04,0.0
